b_booking_id,b_user_id,b_checkin,b_checkout,b_device_class,b_affiliate_id,b_utrip_id,b_city_id,b_city,b_country
2031791,1031558,8/23/24,8/25/24,desktop,9924,1031558_1,21480,Pattaya,Thailand
2031978,1031655,1/5/25,1/6/25,desktop,9924,1031655_6,25025,Johannesburg,South Africa
2032165,1031655,1/11/25,1/15/25,desktop,9924,1031655_6,31890,Brussels,Belgium
2032352,1031806,4/1/24,4/2/24,desktop,9924,1031806_2,29770,York,United Kingdom
2032539,1031806,4/6/24,4/7/24,desktop,9924,1031806_2,60274,Jakarta,Indonesia
2032726,1032060,9/22/24,9/23/24,desktop,1601,1032060_1,47759,Hong Kong,Hong Kong
2032913,1032060,9/26/24,9/27/24,desktop,9924,1032060_1,52933,Hong Kong,Hong Kong
2033100,1032060,9/28/24,9/29/24,desktop,9924,1032060_1,47759,Hong Kong,Hong Kong
2033287,1032068,11/6/24,11/8/24,desktop,3449,1032068_1,52815,Barcelona,Spain
2033474,1032068,11/8/24,11/11/24,mobile,9452,1032068_1,52815,Barcelona,Spain
2033661,103263,10/28/24,10/30/24,mobile,9452,103263_1,51135,Bangalore,India
2033848,1032901,6/18/24,6/20/24,tablet,9924,1032901_1,44869,Edinburgh,United Kingdom
2034035,1032923,4/21/24,4/22/24,mobile,9924,1032923_1,37689,Riyadh,Saudi Arabia
2034222,1032923,4/24/24,4/25/24,mobile,9924,1032923_1,19444,Toronto,Canada
2034409,1032923,4/25/24,4/26/24,mobile,9924,1032923_1,36170,Montreal,Canada
2034596,1032923,4/26/24,4/27/24,mobile,9924,1032923_1,64269,Vancouver,Canada
2034783,1032923,4/27/24,4/29/24,mobile,9924,1032923_1,29770,York,United Kingdom
2034970,1033333,9/19/24,9/22/24,desktop,9924,1033333_3,12308,Jaipur,India
2035157,1033353,10/21/24,10/22/24,mobile,8436,1033353_1,2416,Cairo,Egypt
2035344,1033357,5/16/24,5/17/24,tablet,9924,1033357_1,60002,Riyadh,Saudi Arabia
2035531,1033436,9/3/24,9/5/24,desktop,3449,1033436_2,36063,Mecca,Saudi Arabia
2035718,1033719,12/19/24,12/22/24,desktop,7360,1033719_4,6582,Paris,France
2035905,1033719,12/30/24,1/1/25,desktop,5121,1033719_4,6582,Paris,France
2036092,1033773,1/25/25,1/28/25,desktop,116,1033773_2,8766,Cape Town,South Africa
2036279,1033773,1/28/25,1/30/25,desktop,7974,1033773_2,51999,Durban,South Africa
2036466,1033773,1/30/25,2/1/25,desktop,7974,1033773_2,1910,Jeju,South Africa
2036653,10338,1/19/25,1/20/25,desktop,10045,10338_1,46258,London,United Kingdom
2036840,10338,1/20/25,1/21/25,desktop,3451,10338_1,29770,York,United Kingdom
2037027,10338,1/21/25,1/22/25,desktop,3451,10338_1,55196,Muğla,Turkey
2037214,10338,1/23/25,1/26/25,desktop,10045,10338_1,21929,Antalya,Turkey
2037401,103401,4/1/24,4/2/24,desktop,9924,103401_1,65322,Boston,United States
2037588,103401,4/4/24,4/5/24,desktop,9924,103401_1,23921,San Francisco,United States
2037775,10341,1/12/25,1/16/25,desktop,3724,10341_1,47499,Bangkok,Thailand
2037962,10341,1/16/25,1/23/25,desktop,4568,10341_1,10485,Chiang Mai,Thailand
2038149,10341,1/23/25,1/26/25,desktop,8094,10341_1,9526,Krabi,Thailand
2038336,1034376,7/16/24,7/18/24,mobile,359,1034376_3,23921,San Francisco,United States
2038523,1034482,5/6/24,5/8/24,desktop,797,1034482_1,9608,Washington D.C.,United States
2038710,1034482,5/8/24,5/11/24,desktop,797,1034482_1,55128,Miami,United States
2038897,1034507,5/1/24,5/2/24,desktop,384,1034507_1,47389,Washington D.C.,United States
2039084,1034507,5/3/24,5/5/24,desktop,384,1034507_1,66648,Orlando,United States
2039271,1034507,5/5/24,5/7/24,desktop,384,1034507_1,18417,San Francisco,United States
2039458,1034507,5/7/24,5/10/24,desktop,384,1034507_1,30520,Las Vegas,United States
2039645,1034518,8/14/24,8/19/24,mobile,9924,1034518_1,3082,Chiba,Japan
2039832,1034518,8/19/24,8/23/24,mobile,9924,1034518_1,47976,Tokyo,Japan
2040019,1034518,8/25/24,8/27/24,mobile,9924,1034518_1,15990,Osaka,Japan
2040206,1034518,8/29/24,9/1/24,mobile,9924,1034518_1,2612,Fukuoka,Japan
2040393,1034596,6/6/24,6/8/24,desktop,384,1034596_1,66648,Orlando,United States
2040580,1034596,6/8/24,6/10/24,desktop,384,1034596_1,18417,San Francisco,United States
2040767,1034596,6/10/24,6/12/24,desktop,384,1034596_1,30520,Las Vegas,United States
2040954,1034724,6/9/24,6/11/24,mobile,359,1034724_1,29770,York,United Kingdom
2041141,1034724,6/11/24,6/12/24,mobile,359,1034724_1,46258,London,United Kingdom
2041328,1034724,6/14/24,6/17/24,mobile,359,1034724_1,21929,Antalya,Turkey
2041515,1034724,6/17/24,6/19/24,mobile,359,1034724_1,16521,Kuala Lumpur,Malaysia
2041702,1034724,6/19/24,6/20/24,mobile,359,1034724_1,63418,Johor Bahru,Malaysia
2041889,1034857,5/4/24,5/5/24,desktop,4541,1034857_1,13530,Chiang Mai,Thailand
2042076,1035265,6/25/24,7/1/24,mobile,359,1035265_2,64876,Las Vegas,United States
2042263,1035280,10/11/24,10/13/24,desktop,384,1035280_1,18417,San Francisco,United States
2042450,1035280,10/13/24,10/15/24,desktop,384,1035280_1,30520,Las Vegas,United States
2042637,1035280,10/15/24,10/17/24,desktop,384,1035280_1,23714,Miami,United States
2042824,1035340,7/6/24,7/8/24,mobile,359,1035340_1,26436,Cancún,Mexico
2043011,1035610,2/13/25,2/16/25,desktop,3179,1035610_1,29319,Los Angeles,United States
2043198,1035610,2/18/25,2/19/25,desktop,4541,1035610_1,23921,San Francisco,United States
2043385,1035687,7/30/24,8/6/24,mobile,359,1035687_1,27404,Chicago,United States
2043572,1035687,8/6/24,8/10/24,mobile,359,1035687_1,38677,Dallas,United States
2043759,1035687,8/12/24,8/13/24,mobile,359,1035687_1,8335,Savannah,United States
2043946,1035691,8/16/24,8/17/24,mobile,359,1035691_2,56198,Bristol,United Kingdom
2044133,1035717,3/1/24,3/3/24,desktop,2311,1035717_1,2416,Cairo,Egypt
2044320,1035717,3/3/24,3/6/24,desktop,7097,1035717_1,28479,Cairo,Egypt
2044507,1035746,8/9/24,8/10/24,mobile,359,1035746_1,53859,Manchester,United Kingdom
2044694,1035930,9/6/24,9/8/24,desktop,82,1035930_2,23921,San Francisco,United States
2044881,1035940,7/28/24,7/29/24,mobile,359,1035940_1,32821,Pitsburg,United States
2045068,100636,6/29/24,7/1/24,desktop,2230,100636_2,30520,Las Vegas,United States
2045255,100641,9/16/24,9/17/24,desktop,9924,100641_1,23921,San Francisco,United States
2045442,1006514,9/23/24,9/26/24,desktop,9924,1006514_1,36063,Mecca,Saudi Arabia
2045629,1006514,9/26/24,9/28/24,desktop,4959,1006514_1,60274,Jakarta,Indonesia
2045816,1006514,9/29/24,9/30/24,mobile,359,1006514_1,36063,Mecca,Saudi Arabia
2046003,1006514,9/30/24,10/3/24,desktop,9924,1006514_1,21929,Antalya,Turkey
2046190,100656,5/16/24,5/19/24,desktop,9924,100656_1,55763,Vienna,Austria
2046377,1006635,1/7/25,1/9/25,desktop,384,1006635_1,47499,Bangkok,Thailand
2046564,1006665,11/24/24,11/26/24,desktop,9970,1006665_1,735,Seoul,South Korea
2046751,1006665,11/26/24,11/28/24,desktop,9970,1006665_1,8766,Cape Town,South Africa
2046938,1006665,11/28/24,11/29/24,desktop,9970,1006665_1,51999,Durban,South Africa
2047125,1006718,9/11/24,9/14/24,desktop,4541,1006718_4,21929,Antalya,Turkey
2047312,1006880,7/2/24,7/4/24,desktop,2661,1006880_1,48968,Honolulu,United States
2047499,1006880,7/5/24,7/6/24,desktop,8225,1006880_1,21328,Washington D.C.,United States
2047686,1007020,1/23/25,1/25/25,mobile,359,1007020_2,26436,Cancún,Mexico
2047873,1007020,1/26/25,1/27/25,mobile,359,1007020_2,19448,Cancún,Mexico
2048060,1007020,1/27/25,1/29/25,mobile,359,1007020_2,46026,Mexico City,Mexico
2048247,1007020,1/29/25,1/31/25,mobile,359,1007020_2,2369,Mexico City,Mexico
2048434,1007156,4/24/24,4/25/24,desktop,7974,1007156_1,52818,Liverpool,United Kingdom
2048621,1007291,7/1/24,7/3/24,desktop,9924,1007291_1,53207,Berlin,Germany
2048808,1007390,9/24/24,9/29/24,mobile,9452,1007390_2,27404,Chicago,United States
2048995,1007444,10/12/24,10/13/24,desktop,8436,1007444_1,13530,Chiang Mai,Thailand
2049182,1007444,10/14/24,10/15/24,desktop,8436,1007444_1,26235,Phuket,Thailand
2049369,1007642,6/13/24,6/14/24,mobile,9136,1007642_2,55128,Miami,United States
2049556,1007642,6/15/24,6/16/24,mobile,5800,1007642_2,40521,Boston,United States
2049743,1007743,8/17/24,8/18/24,mobile,9471,1007743_1,47499,Bangkok,Thailand
2049930,1007755,6/9/24,6/10/24,desktop,2436,1007755_2,55196,Muğla,Turkey
2050117,1008027,8/24/24,8/27/24,desktop,9598,1008027_1,2416,Cairo,Egypt
2050304,1008027,8/27/24,9/1/24,desktop,3449,1008027_1,28479,Cairo,Egypt
2050491,1008035,7/30/24,8/2/24,mobile,9452,1008035_1,47976,Tokyo,Japan
2050678,1008035,8/2/24,8/5/24,mobile,9452,1008035_1,15990,Osaka,Japan
2050865,1008035,8/5/24,8/10/24,desktop,9924,1008035_1,28273,Kyoto,Japan
2051052,1008035,8/10/24,8/11/24,mobile,9452,1008035_1,28273,Kyoto,Japan
2051239,1008281,10/6/24,10/7/24,mobile,8436,1008281_1,45188,Dublin,Ireland
2051426,1008281,10/9/24,10/10/24,mobile,872,1008281_1,56198,Bristol,United Kingdom
2051613,1008331,10/26/24,10/29/24,desktop,9924,1008331_3,36063,Mecca,Saudi Arabia
2051800,1008331,10/29/24,10/30/24,mobile,359,1008331_3,1034,Dammam,Saudi Arabia
2051987,1008331,10/30/24,11/1/24,mobile,359,1008331_3,36063,Mecca,Saudi Arabia
2052174,100843,2/21/24,2/23/24,desktop,384,100843_1,18417,San Francisco,United States
2052361,100843,2/23/24,2/25/24,desktop,384,100843_1,66648,Orlando,United States
2052548,1008464,8/31/24,9/5/24,desktop,9924,1008464_1,47499,Bangkok,Thailand
2052735,1008464,9/5/24,9/9/24,desktop,9924,1008464_1,62611,Ho Chi Minh City,Vietnam
2052922,1008823,8/5/24,8/8/24,mobile,9452,1008823_1,52815,Barcelona,Spain
2053109,1008823,8/11/24,8/13/24,mobile,359,1008823_1,33022,Madrid,Spain
2053296,1008837,4/28/24,4/29/24,desktop,384,1008837_1,18417,San Francisco,United States
2053483,1008837,4/29/24,4/30/24,desktop,384,1008837_1,66648,Orlando,United States
2053670,1009142,7/19/24,7/22/24,desktop,384,1009142_1,47499,Bangkok,Thailand
2053857,1009142,7/25/24,7/26/24,mobile,9452,1009142_1,10485,Chiang Mai,Thailand
2054044,1009197,8/9/24,8/16/24,desktop,10332,1009197_3,34342,Nice,France
2054231,1009242,2/1/24,2/2/24,mobile,359,1009242_1,14549,Phuket,Thailand
2054418,1009298,1/19/25,1/21/25,mobile,359,1009298_2,6582,Paris,France
2054605,1009519,7/11/24,7/14/24,desktop,6543,1009519_2,47486,Kyoto,Japan
2054792,1009519,7/14/24,7/16/24,desktop,5755,1009519_2,3082,Chiba,Japan
2054979,1009519,7/18/24,7/22/24,desktop,5755,1009519_2,47976,Tokyo,Japan
2055166,1009560,7/1/24,7/13/24,mobile,359,1009560_1,51259,Tokyo,Japan
2055353,1009560,7/24/24,8/18/24,mobile,359,1009560_2,51259,Tokyo,Japan
2055540,1009921,11/8/24,11/17/24,mobile,359,1009921_3,2416,Cairo,Egypt
2055727,1009938,7/28/24,7/31/24,desktop,384,1009938_1,20345,San Francisco,United States
2055914,1009938,8/1/24,8/3/24,desktop,384,1009938_1,28829,Honolulu,United States
2056101,1009938,8/4/24,8/7/24,desktop,384,1009938_1,22490,San Jose,United States
2056288,1010345,9/30/24,10/3/24,mobile,934,1010345_1,16521,Kuala Lumpur,Malaysia
2056475,1010345,10/3/24,10/4/24,mobile,934,1010345_1,63418,Johor Bahru,Malaysia
2056662,101040,9/26/24,9/28/24,desktop,9924,101040_2,47759,Hong Kong,Hong Kong
